Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,Dist-228M,,,Name:,SpdCoach 2739060,,,Firmware:,001.01,,,Boat ID:,SPRIN
Start Time:,11/14/2022 17:33,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,1
Type:,Single Distance,,,Serial:,2739060,,,,,,,Port Starboard:,Port
System of Units:,Meters/Split500,,,Firmware Version:,2.23,,,,,,,Oar Length:,286
Speed Input:,Impeller,,,Profile Version:,0.03,,,,,,,Inboard Length:,86
,,,,Hardware Version:,Rev 11,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,251.3,228.8,00:01:22.9,00:02:43.2,3.06,00:03:01.8,2.75,18.5,24,10.5,9.5,101.0,75.0,-51.0,22.0,42.0,16.0,136.0,240.0,345.0,-5.0,46.9661863,7.3845516


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,251.3,228.8,00:01:22.9,00:02:43.4,3.06,00:03:01.8,2.75,18.5,24,10.5,9.5,101.0,75.0,-51.0,22.0,42.0,16.0,136.0,240.0,345.0,-5.0,46.9661863,7.3845516
