Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,Dist-250M,,,Name:,SpdCoach 2739060,,,Firmware:,001.01,,,Boat ID:,SPRIN
Start Time:,11/14/2022 17:45,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,1
Type:,Single Distance,,,Serial:,2739060,,,,,,,Port Starboard:,Port
System of Units:,Meters/Split500,,,Firmware Version:,2.23,,,,,,,Oar Length:,286
Speed Input:,Impeller,,,Profile Version:,0.03,,,,,,,Inboard Length:,86
,,,,Hardware Version:,Rev 11,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,256.6,250.0,00:01:13.8,00:02:22.3,3.51,00:02:27.9,3.38,21.5,25,10.3,10.0,121.0,113.0,-58.0,17.0,42.0,16.0,181.0,340.0,445.0,-12.0,46.9664805,7.3839362


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,256.6,250.0,00:01:13.8,00:02:22.5,3.51,00:02:27.9,3.38,21.5,25,10.3,10.0,122.0,113.0,-58.0,17.0,42.0,16.0,181.0,340.0,445.0,-12.0,46.9664805,7.3839362
